State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Amount_2020_weekly
MI,2020/3/16,0,0,0,0,0,484118.2186
MI,2020/3/23,0,0,0,0,0,416749.7229
MI,2020/3/30,0,0,0,0,0,406575.3357
MI,2020/4/6,0,0,0,0,0,395523.84
MI,2020/4/13,0,0,0,0,0,489232.77
MI,2020/4/20,0,0,0,0,0,525890.4929
MI,2020/4/27,0,0,0,0,0,610685.5371
MI,2020/5/4,0,0,0,0,0,712844.9557
MI,2020/5/11,0,0,0,0,0,644882.7514
MI,2020/5/18,0,0,0,0,0,682755.6914
MI,2020/5/25,0,0,0,0,0,689188.44
MI,2020/6/1,0,0,0,0,0,745337.8729
MI,2020/6/8,0,0,0,0,0,1186150.949
MI,2020/6/15,0,0,0,0,0,1274544.416
MI,2020/6/22,0,0,0,0,0,1328949.987
MI,2020/6/29,0,0,0,0,0,1209282.603
MI,2020/7/6,1344403.617,1344403.617,1344403.617,1344403.617,1344403.617,1344403.617
MI,2020/10/26,1887636.729,1180771.714,685870.3333,450751.488,303638.0087,0
MI,2021/4/26,1924753.578,1203989.383,699356.6918,459614.6737,309608.4827,0
MI,2022/1/24,1278420.929,799689.4994,464512.5702,305275.9714,205641.8903,0
MN,2020/2/17,0,0,0,0,0,329565.5543
MN,2020/2/24,0,0,0,0,0,343260.3214
MN,2020/3/2,0,0,0,0,0,332438.8186
MN,2020/3/9,0,0,0,0,0,266216.5643
MN,2020/3/16,0,0,0,0,0,103593.6914
MN,2020/3/23,0,0,0,0,0,108026.4686
MN,2020/3/30,0,0,0,0,0,112688.5871
MN,2020/4/6,0,0,0,0,0,115767.7957
MN,2020/4/13,0,0,0,0,0,141547.3657
MN,2020/4/20,0,0,0,0,0,146950.6829
MN,2020/4/27,0,0,0,0,0,151014.1143
MN,2020/5/4,0,0,0,0,0,181953.7114
MN,2020/5/11,0,0,0,0,0,146477.4086
MN,2020/5/18,0,0,0,0,0,146972.8243
MN,2020/5/25,0,0,0,0,0,111972.3829
MN,2020/6/1,0,0,0,0,0,177932.5214
MN,2020/6/8,0,0,0,0,0,208021.0771
MN,2020/6/15,0,0,0,0,0,231601.6986
MN,2020/6/22,0,0,0,0,0,227249.5486
MN,2020/6/29,0,0,0,0,0,170561.2457
MN,2020/7/6,224387.6157,224387.6157,224387.6157,224387.6157,224387.6157,224387.6157
MN,2020/10/26,468798.1562,249763.2984,166182.6497,126655.4021,91878.54892,0
MN,2021/4/26,483373.159,257528.4757,171349.2924,130593.137,94735.06636,0
MN,2022/1/24,317130.5577,168958.8005,112418.5232,85679.30095,62153.60508,0
MO,2020/2/17,0,0,0,0,0,590902.41
MO,2020/2/24,0,0,0,0,0,576663.2386
MO,2020/3/2,0,0,0,0,0,598226.1643
MO,2020/3/9,0,0,0,0,0,489395.9743
MO,2020/3/16,0,0,0,0,0,225904.77
MO,2020/3/23,0,0,0,0,0,188305.2529
MO,2020/3/30,0,0,0,0,0,189505.3071
MO,2020/4/6,0,0,0,0,0,198667.5071
MO,2020/4/13,0,0,0,0,0,235417.6986
MO,2020/4/20,0,0,0,0,0,245965.2514
MO,2020/4/27,0,0,0,0,0,266126.7014
MO,2020/5/4,0,0,0,0,0,326518.3629
MO,2020/5/11,0,0,0,0,0,318874.2829
MO,2020/5/18,0,0,0,0,0,371168.3129
MO,2020/5/25,0,0,0,0,0,395727.6686
MO,2020/6/1,0,0,0,0,0,423378.6743
MO,2020/6/8,0,0,0,0,0,452849.9957
MO,2020/6/15,0,0,0,0,0,505586.6143
MO,2020/6/22,0,0,0,0,0,482951.9243
MO,2020/6/29,0,0,0,0,0,438269.3071
MO,2020/7/6,478526.7314,478526.7314,478526.7314,478526.7314,478526.7314,478526.7314
MO,2020/10/26,802794.0794,489923.0445,382727.5464,291694.1773,214229.8959,0
MO,2021/4/26,834537.7921,509295.3552,397861.1823,303228.2137,222700.8755,0
MO,2022/1/24,573039.1266,349709.9452,273193.1694,208213.0161,152918.5573,0
MS,2020/2/17,0,0,0,0,0,171019.5443
MS,2020/2/24,0,0,0,0,0,179328.3629
MS,2020/3/2,0,0,0,0,0,167432.1114
MS,2020/3/9,0,0,0,0,0,163328.4643
MS,2020/3/16,0,0,0,0,0,54839.73857
MS,2020/3/23,0,0,0,0,0,27071.24857
MS,2020/3/30,0,0,0,0,0,26230.24286
MS,2020/4/6,0,0,0,0,0,29356.04143
MS,2020/4/13,0,0,0,0,0,36363.32
MS,2020/4/20,0,0,0,0,0,45969.80286
MS,2020/4/27,0,0,0,0,0,51165.35714
MS,2020/5/4,0,0,0,0,0,69387.22429
MS,2020/5/11,0,0,0,0,0,83609.08
MS,2020/5/18,0,0,0,0,0,94306.33571
MS,2020/5/25,0,0,0,0,0,99990.09286
MS,2020/6/1,0,0,0,0,0,118384.24
MS,2020/6/8,0,0,0,0,0,141338.1514
MS,2020/6/15,0,0,0,0,0,149739.4371
MS,2020/6/22,0,0,0,0,0,143952.34
MS,2020/6/29,0,0,0,0,0,110352.4014
MS,2020/7/6,125066.1286,125066.1286,125066.1286,125066.1286,125066.1286,125066.1286
MS,2020/10/26,188132.8771,114812.2965,101477.3998,82265.34174,59677.04574,0
MS,2021/4/26,195095.9186,119061.6484,105233.2099,85310.0886,61885.7705,0
MS,2022/1/24,136844.8472,83512.62907,73813.03838,59838.49445,43408.12905,0
MT,2020/2/17,0,0,0,0,0,93422.71571
MT,2020/2/24,0,0,0,0,0,92939.08429
MT,2020/3/2,0,0,0,0,0,90184.07286
MT,2020/3/9,0,0,0,0,0,80548.02857
MT,2020/3/16,0,0,0,0,0,25499.85143
MT,2020/3/23,0,0,0,0,0,19688.05857
MT,2020/3/30,0,0,0,0,0,20989.20714
MT,2020/4/6,0,0,0,0,0,23811.13714
MT,2020/4/13,0,0,0,0,0,26307.88571
MT,2020/4/20,0,0,0,0,0,25957.34429
MT,2020/4/27,0,0,0,0,0,25266.96429
MT,2020/5/4,0,0,0,0,0,65337.83571
MT,2020/5/11,0,0,0,0,0,58487.25714
MT,2020/5/18,0,0,0,0,0,67444.10143
MT,2020/5/25,0,0,0,0,0,72021.11143
MT,2020/6/1,0,0,0,0,0,78331.71714
MT,2020/6/8,0,0,0,0,0,88138.23
MT,2020/6/15,0,0,0,0,0,100097.4857
MT,2020/6/22,0,0,0,0,0,100463.5086
MT,2020/6/29,0,0,0,0,0,105156.1271
MT,2020/7/6,102269.2414,102269.2414,102269.2414,102269.2414,102269.2414,102269.2414
MT,2020/10/26,107800.0501,92955.71053,76293.15196,52677.88596,34619.71502,0
MT,2021/4/26,113113.8744,97537.80778,80053.89608,55274.55479,36326.23633,0
MT,2022/1/24,83121.73112,71675.65848,58827.60589,40618.50683,26694.33493,0
NC,2020/2/17,0,0,0,0,0,632109.3229
NC,2020/2/24,0,0,0,0,0,668330.7514
NC,2020/3/2,0,0,0,0,0,659444.4771
NC,2020/3/9,0,0,0,0,0,590000.3171
NC,2020/3/16,0,0,0,0,0,236788.4386
NC,2020/3/23,0,0,0,0,0,194791.8886
NC,2020/3/30,0,0,0,0,0,191946.5671
NC,2020/4/6,0,0,0,0,0,199465.2786
NC,2020/4/13,0,0,0,0,0,232727.0671
NC,2020/4/20,0,0,0,0,0,241894.6129
NC,2020/4/27,0,0,0,0,0,264139.0871
NC,2020/5/4,0,0,0,0,0,286497.8814
NC,2020/5/11,0,0,0,0,0,276088.7443
NC,2020/5/18,0,0,0,0,0,334400.5971
NC,2020/5/25,0,0,0,0,0,415140.4786
NC,2020/6/1,0,0,0,0,0,452740.1314
NC,2020/6/8,0,0,0,0,0,502824.8886
NC,2020/6/15,0,0,0,0,0,511614.7886
NC,2020/6/22,0,0,0,0,0,502803.6386
NC,2020/6/29,0,0,0,0,0,461811.8186
NC,2020/7/6,494248.3129,494248.3129,494248.3129,494248.3129,494248.3129,494248.3129
NC,2020/10/26,835782.9353,439819.336,393565.6192,285500.9529,228608.9506,0
NC,2021/4/26,852351.2321,448538.1756,401367.5396,291160.6336,233140.8223,0
NC,2022/1/24,555608.7422,292381.4997,261633.1219,189794.2858,151973.8274,0
NE,2020/2/17,0,0,0,0,0,149796.1343
NE,2020/2/24,0,0,0,0,0,152163.4914
NE,2020/3/2,0,0,0,0,0,144736.3314
NE,2020/3/9,0,0,0,0,0,119818.1086
NE,2020/3/16,0,0,0,0,0,59981.70143
NE,2020/3/23,0,0,0,0,0,56878.14429
NE,2020/3/30,0,0,0,0,0,55352.85429
NE,2020/4/6,0,0,0,0,0,51991.49857
NE,2020/4/13,0,0,0,0,0,63194.65714
NE,2020/4/20,0,0,0,0,0,62770.20143
NE,2020/4/27,0,0,0,0,0,61508.65143
NE,2020/5/4,0,0,0,0,0,76948.86714
NE,2020/5/11,0,0,0,0,0,66761.76429
NE,2020/5/18,0,0,0,0,0,86067.88429
NE,2020/5/25,0,0,0,0,0,87541.32286
NE,2020/6/1,0,0,0,0,0,107175.1029
NE,2020/6/8,0,0,0,0,0,118294.9743
NE,2020/6/15,0,0,0,0,0,128704.6571
NE,2020/6/22,0,0,0,0,0,120646.9
NE,2020/6/29,0,0,0,0,0,104728.2214
NE,2020/7/6,125891.6071,125891.6071,125891.6071,125891.6071,125891.6071,125891.6071
NE,2020/10/26,206494.3341,126017.7864,85943.43733,70537.8474,57893.75047,0
NE,2021/4/26,215027.8461,131225.553,89495.1055,73452.86959,60286.24717,0
NE,2022/1/24,154813.6481,94478.49173,64433.81181,52883.87951,43404.30332,0
NH,2020/2/17,0,0,0,0,0,249997.5443
NH,2020/2/24,0,0,0,0,0,233664.0929
NH,2020/3/2,0,0,0,0,0,237450.1843
NH,2020/3/9,0,0,0,0,0,209879.7
NH,2020/3/16,0,0,0,0,0,88082.86714
NH,2020/3/23,0,0,0,0,0,82084.27714
NH,2020/3/30,0,0,0,0,0,77444.95571
NH,2020/4/6,0,0,0,0,0,73860.36714
NH,2020/4/13,0,0,0,0,0,93532.36143
NH,2020/4/20,0,0,0,0,0,95849.91571
NH,2020/4/27,0,0,0,0,0,105308.2543
NH,2020/5/4,0,0,0,0,0,125120.3043
NH,2020/5/11,0,0,0,0,0,125963.2586
NH,2020/5/18,0,0,0,0,0,155933.7057
NH,2020/5/25,0,0,0,0,0,165423.6229
NH,2020/6/1,0,0,0,0,0,178511.4929
NH,2020/6/8,0,0,0,0,0,180443.7686
NH,2020/6/15,0,0,0,0,0,213726.0271
NH,2020/6/22,0,0,0,0,0,214624.8743
NH,2020/6/29,0,0,0,0,0,201101.8229
NH,2020/7/6,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85
NH,2020/10/26,270656.2327,151498.5193,104604.6928,73123.31232,57833.51871,0
NH,2021/4/26,283420.0062,158642.9799,109537.7054,76571.70658,60560.86745,0
NH,2022/1/24,205979.0294,115295.7671,79607.8955,55649.44413,44013.36682,0
NJ,2020/2/17,0,0,0,0,0,701730.7971
NJ,2020/2/24,0,0,0,0,0,686742.0186
NJ,2020/3/2,0,0,0,0,0,706570.7857
NJ,2020/3/9,0,0,0,0,0,582485.13
NJ,2020/3/16,0,0,0,0,0,235972.9743
NJ,2020/3/23,0,0,0,0,0,207639.83
NJ,2020/3/30,0,0,0,0,0,227274.0829
NJ,2020/4/6,0,0,0,0,0,237594.5743
NJ,2020/4/13,0,0,0,0,0,259944.6886
NJ,2020/4/20,0,0,0,0,0,275851.54
NJ,2020/4/27,0,0,0,0,0,293726.6771
NJ,2020/5/4,0,0,0,0,0,353655.6957
NJ,2020/5/11,0,0,0,0,0,334514.0971
NJ,2020/5/18,0,0,0,0,0,340209.9714
NJ,2020/5/25,0,0,0,0,0,351479.9471
NJ,2020/6/1,0,0,0,0,0,371583.9114
NJ,2020/6/8,0,0,0,0,0,388548.7943
NJ,2020/6/15,0,0,0,0,0,560310.1157
NJ,2020/6/22,0,0,0,0,0,563944.1643
NJ,2020/6/29,0,0,0,0,0,525314.2071
NJ,2020/7/6,541937.1529,541937.1529,541937.1529,541937.1529,541937.1529,541937.1529
NJ,2020/10/26,1107483.82,438726.9779,295537.9837,189489.2785,146212.5288,0
NJ,2021/4/26,1108333.838,439063.7103,295764.8155,189634.7156,146324.75,0
NJ,2022/1/24,766352.7715,303588.7561,204505.3379,131122.1267,101175.6331,0
NM,2020/2/17,0,0,0,0,0,127448.1686
NM,2020/2/24,0,0,0,0,0,136913.8714
NM,2020/3/2,0,0,0,0,0,126372.0343
NM,2020/3/9,0,0,0,0,0,108304.7343
NM,2020/3/16,0,0,0,0,0,44133.95429
NM,2020/3/23,0,0,0,0,0,36416.69286
NM,2020/3/30,0,0,0,0,0,35118.36571
NM,2020/4/6,0,0,0,0,0,34672.99571
NM,2020/4/13,0,0,0,0,0,43919.57714
NM,2020/4/20,0,0,0,0,0,47920.92
NM,2020/4/27,0,0,0,0,0,52052.87143
NM,2020/5/4,0,0,0,0,0,65409.10429
NM,2020/5/11,0,0,0,0,0,60864.54429
NM,2020/5/18,0,0,0,0,0,62940.14286
NM,2020/5/25,0,0,0,0,0,65494.43429
NM,2020/6/1,0,0,0,0,0,78449.35429
NM,2020/6/8,0,0,0,0,0,95759.84
NM,2020/6/15,0,0,0,0,0,102557.9871
NM,2020/6/22,0,0,0,0,0,101623.47
NM,2020/6/29,0,0,0,0,0,96752.60143
NM,2020/7/6,95130.31286,95130.31286,95130.31286,95130.31286,95130.31286,95130.31286
NM,2020/10/26,196963.3937,96248.70468,87196.61681,65641.08731,51915.79717,0
NM,2021/4/26,205414.2585,100378.3288,90937.85424,68457.46828,54143.28409,0
NM,2022/1/24,137421.5713,67152.82461,60837.17319,45797.8571,36221.70744,0
NV,2020/2/17,0,0,0,0,0,429539.9486
NV,2020/2/24,0,0,0,0,0,434458.8214
NV,2020/3/2,0,0,0,0,0,414601.7657
NV,2020/3/9,0,0,0,0,0,363250.9486
NV,2020/3/16,0,0,0,0,0,123390.9857
NV,2020/3/23,0,0,0,0,0,105918.45
NV,2020/3/30,0,0,0,0,0,114273.0443
NV,2020/4/6,0,0,0,0,0,116478.6371
NV,2020/4/13,0,0,0,0,0,133969.0914
NV,2020/4/20,0,0,0,0,0,143029.9914
NV,2020/4/27,0,0,0,0,0,153598.0629
NV,2020/5/4,0,0,0,0,0,177619.0357
NV,2020/5/11,0,0,0,0,0,197073.7229
NV,2020/5/18,0,0,0,0,0,220411.5414
NV,2020/5/25,0,0,0,0,0,231316.2786
NV,2020/6/1,0,0,0,0,0,284272.0643
NV,2020/6/8,0,0,0,0,0,324299.2286
NV,2020/6/15,0,0,0,0,0,338126.0543
NV,2020/6/22,0,0,0,0,0,322323.9871
NV,2020/6/29,0,0,0,0,0,305974.1329
NV,2020/7/6,297122.5214,297122.5214,297122.5214,297122.5214,297122.5214,297122.5214
NV,2020/10/26,660371.7301,322699.1699,222813.0524,180629.302,141107.4869,0
NV,2021/4/26,688644.1981,336514.8763,232352.3386,188362.577,147148.716,0
NV,2022/1/24,493078.971,240949.4038,166367.5558,134870.2652,105360.5587,0
NY,2020/2/17,0,0,0,0,0,3924333.36
NY,2020/2/24,0,0,0,0,0,3873531.849
NY,2020/3/2,0,0,0,0,0,3879980.474
NY,2020/3/9,0,0,0,0,0,2792156.596
NY,2020/3/16,0,0,0,0,0,892652.0929
NY,2020/3/23,0,0,0,0,0,723483.7114
NY,2020/3/30,0,0,0,0,0,771642.9329
NY,2020/4/6,0,0,0,0,0,792409.9386
NY,2020/4/13,0,0,0,0,0,859902.8243
NY,2020/4/20,0,0,0,0,0,889364.73
NY,2020/4/27,0,0,0,0,0,990044.9086
NY,2020/5/4,0,0,0,0,0,1098976.889
NY,2020/5/11,0,0,0,0,0,1088908.666
NY,2020/5/18,0,0,0,0,0,1105166.56
NY,2020/5/25,0,0,0,0,0,1174085.129
NY,2020/6/1,0,0,0,0,0,1183811.42
NY,2020/6/8,0,0,0,0,0,1480493.826
NY,2020/6/15,0,0,0,0,0,1620607.051
NY,2020/6/22,0,0,0,0,0,1850732.907
NY,2020/6/29,0,0,0,0,0,1718040.411
NY,2020/7/6,1845103.201,1845103.201,1845103.201,1845103.201,1845103.201,1845103.201
NY,2020/10/26,4928315.054,2378734.278,1622283.697,1040155.189,763924.5319,0
NY,2021/4/26,4732364.412,2284155.4,1557781.422,998798.4424,733550.7631,0
NY,2022/1/24,3213059.454,1550837.27,1057662.49,678138.5579,498047.4894,0
OH,2020/2/17,0,0,0,0,0,1682672.95
OH,2020/2/24,0,0,0,0,0,1655658.997
OH,2020/3/2,0,0,0,0,0,1702232.971
OH,2020/3/9,0,0,0,0,0,1379792.349
OH,2020/3/16,0,0,0,0,0,537779.71
OH,2020/3/23,0,0,0,0,0,521280.1714
OH,2020/3/30,0,0,0,0,0,553160.4157
OH,2020/4/6,0,0,0,0,0,598674.3514
OH,2020/4/13,0,0,0,0,0,694213.2443
OH,2020/4/20,0,0,0,0,0,732267.9371
OH,2020/4/27,0,0,0,0,0,762886.8343
OH,2020/5/4,0,0,0,0,0,847152.2943
OH,2020/5/11,0,0,0,0,0,839998.5186
OH,2020/5/18,0,0,0,0,0,988813.7214
OH,2020/5/25,0,0,0,0,0,1163095.74
OH,2020/6/1,0,0,0,0,0,1257000.679
OH,2020/6/8,0,0,0,0,0,1423124.15
OH,2020/6/15,0,0,0,0,0,1478513.916
OH,2020/6/22,0,0,0,0,0,1463587.709
OH,2020/6/29,0,0,0,0,0,1251729.624
OH,2020/7/6,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76
OH,2020/10/26,2329760.055,1404342.355,993892.902,739015.9524,529519.9356,0
OH,2021/4/26,2381162.917,1435327.183,1015821.744,755321.2947,541203.0445,0
OH,2022/1/24,1573941.982,948747.2259,671455.3118,499265.2486,357733.6882,0
OK,2020/2/17,0,0,0,0,0,253618.1571
OK,2020/2/24,0,0,0,0,0,258747.9971
OK,2020/3/2,0,0,0,0,0,261250.7414
OK,2020/3/9,0,0,0,0,0,239388.7371
OK,2020/3/16,0,0,0,0,0,120266.5314
OK,2020/3/23,0,0,0,0,0,107208.0671
OK,2020/3/30,0,0,0,0,0,108136.7429
OK,2020/4/6,0,0,0,0,0,105971.7243
OK,2020/4/13,0,0,0,0,0,134778.7314
OK,2020/4/20,0,0,0,0,0,131444.3671
OK,2020/4/27,0,0,0,0,0,135496.1386
OK,2020/5/4,0,0,0,0,0,155806.04
OK,2020/5/11,0,0,0,0,0,162210.8929
OK,2020/5/18,0,0,0,0,0,171494.9171
OK,2020/5/25,0,0,0,0,0,222219.95
OK,2020/6/1,0,0,0,0,0,230728.2471
OK,2020/6/8,0,0,0,0,0,246760.9314
OK,2020/6/15,0,0,0,0,0,240947.2
OK,2020/6/22,0,0,0,0,0,233875.8529
OK,2020/6/29,0,0,0,0,0,202621.8357
OK,2020/7/6,223967.8086,223967.8086,223967.8086,223967.8086,223967.8086,223967.8086
OK,2020/10/26,315083.7854,214885.4089,178557.5907,141221.909,93963.48939,0
OK,2021/4/26,329096.8146,224442.2178,186498.757,147502.6091,98142.41952,0
OK,2022/1/24,230371.4867,157112.0871,130551.236,103253.4921,68700.80199,0
OR,2020/2/17,0,0,0,0,0,550596.4471
OR,2020/2/24,0,0,0,0,0,550662.1329
OR,2020/3/2,0,0,0,0,0,531973.1271
OR,2020/3/9,0,0,0,0,0,456224.9929
OR,2020/3/16,0,0,0,0,0,231665.1829
OR,2020/3/23,0,0,0,0,0,190145.6814
OR,2020/3/30,0,0,0,0,0,195608.0214
OR,2020/4/6,0,0,0,0,0,211245.3086
OR,2020/4/13,0,0,0,0,0,244456.5243
OR,2020/4/20,0,0,0,0,0,249784.8057
OR,2020/4/27,0,0,0,0,0,259482.2157
OR,2020/5/4,0,0,0,0,0,293782.07
OR,2020/5/11,0,0,0,0,0,287003.4329
OR,2020/5/18,0,0,0,0,0,335266.5214
OR,2020/5/25,0,0,0,0,0,360248.5143
OR,2020/6/1,0,0,0,0,0,397777.0614
OR,2020/6/8,0,0,0,0,0,417669.3843
OR,2020/6/15,0,0,0,0,0,444215.0214
OR,2020/6/22,0,0,0,0,0,451673.9114
OR,2020/6/29,0,0,0,0,0,424026.5343
OR,2020/7/6,454935.2529,454935.2529,454935.2529,454935.2529,454935.2529,454935.2529
OR,2020/10/26,808688.631,430847.9827,340759.3841,256521.6094,210539.4281,0
OR,2021/4/26,846341.3681,450908.3684,356625.2229,268465.3172,220342.1944,0
OR,2022/1/24,591513.2125,315142.6453,249247.5723,187632.0693,153998.5214,0
PA,2020/2/17,0,0,0,0,0,1330188.817
PA,2020/2/24,0,0,0,0,0,1300361.279
PA,2020/3/2,0,0,0,0,0,1294396.204
PA,2020/3/9,0,0,0,0,0,1045646.403
PA,2020/3/16,0,0,0,0,0,341853.1686
PA,2020/3/23,0,0,0,0,0,331935.0386
PA,2020/3/30,0,0,0,0,0,358123.8071
PA,2020/4/6,0,0,0,0,0,361380.1671
PA,2020/4/13,0,0,0,0,0,396890.2371
PA,2020/4/20,0,0,0,0,0,429738.2971
PA,2020/4/27,0,0,0,0,0,464282.5929
PA,2020/5/4,0,0,0,0,0,518830.86
PA,2020/5/11,0,0,0,0,0,473595.6514
PA,2020/5/18,0,0,0,0,0,504905.93
PA,2020/5/25,0,0,0,0,0,479045.3229
PA,2020/6/1,0,0,0,0,0,570300.83
PA,2020/6/8,0,0,0,0,0,753610.0457
PA,2020/6/15,0,0,0,0,0,825487.9643
PA,2020/6/22,0,0,0,0,0,835095.2443
PA,2020/6/29,0,0,0,0,0,681093.5771
PA,2020/7/6,770253.4871,770253.4871,770253.4871,770253.4871,770253.4871,770253.4871
PA,2020/10/26,1786319.764,940026.3387,602714.1096,459356.0041,345800.4298,0
PA,2021/4/26,1805900.504,950330.4351,609320.7589,464391.2338,349590.9204,0
PA,2022/1/24,1241997.52,653584.2041,419056.7918,319382.3577,240429.1129,0
RI,2020/2/17,0,0,0,0,0,318564.5414
RI,2020/2/24,0,0,0,0,0,296494.99
RI,2020/3/2,0,0,0,0,0,289696.9786
RI,2020/3/9,0,0,0,0,0,252906.1057
RI,2020/3/16,0,0,0,0,0,69580.50857
RI,2020/3/23,0,0,0,0,0,69804.39571
RI,2020/3/30,0,0,0,0,0,71241.82143
RI,2020/4/6,0,0,0,0,0,75419.25571
RI,2020/4/13,0,0,0,0,0,88928.17571
RI,2020/4/20,0,0,0,0,0,89952.04143
RI,2020/4/27,0,0,0,0,0,103804.4243
RI,2020/5/4,0,0,0,0,0,115705.7443
RI,2020/5/11,0,0,0,0,0,122833.2957
RI,2020/5/18,0,0,0,0,0,163653.2871
RI,2020/5/25,0,0,0,0,0,201245.9186
RI,2020/6/1,0,0,0,0,0,246166.0714
RI,2020/6/8,0,0,0,0,0,281532.4343
RI,2020/6/15,0,0,0,0,0,309755.4871
RI,2020/6/22,0,0,0,0,0,309108.8114
RI,2020/6/29,0,0,0,0,0,315269.18
RI,2020/7/6,328139.9271,328139.9271,328139.9271,328139.9271,328139.9271,328139.9271
RI,2020/10/26,458676.439,266429.6227,166659.4834,122400.2622,96806.85445,0
RI,2021/4/26,479582.5507,278573.2755,174255.6917,127979.1699,101219.2348,0
RI,2022/1/24,333543.5418,193744.1569,121192.6091,89007.87895,70396.68567,0
SC,2020/2/17,0,0,0,0,0,360816.4157
SC,2020/2/24,0,0,0,0,0,381697.6757
SC,2020/3/2,0,0,0,0,0,383637.6986
SC,2020/3/9,0,0,0,0,0,391670.2143
SC,2020/3/16,0,0,0,0,0,134188.1257
SC,2020/3/23,0,0,0,0,0,86551.80429
SC,2020/3/30,0,0,0,0,0,93388.35857
SC,2020/4/6,0,0,0,0,0,93063.62429
SC,2020/4/13,0,0,0,0,0,110245.5929
SC,2020/4/20,0,0,0,0,0,118512.6814
SC,2020/4/27,0,0,0,0,0,127094.7486
SC,2020/5/4,0,0,0,0,0,242293.0429
SC,2020/5/11,0,0,0,0,0,307931.8986
SC,2020/5/18,0,0,0,0,0,361252.7543
SC,2020/5/25,0,0,0,0,0,356769.8657
SC,2020/6/1,0,0,0,0,0,413065.9886
SC,2020/6/8,0,0,0,0,0,432645.4657
SC,2020/6/15,0,0,0,0,0,420826.4929
SC,2020/6/22,0,0,0,0,0,401368.8743
SC,2020/6/29,0,0,0,0,0,353814.0943
SC,2020/7/6,351783.9186,351783.9186,351783.9186,351783.9186,351783.9186,351783.9186
SC,2020/10/26,566814.5487,313378.673,276981.2456,211100.0823,166959.8952,0
SC,2021/4/26,589786.1727,326079.1534,288206.6261,219655.4586,173726.3763,0
SC,2022/1/24,345688.0589,191122.9439,168924.9321,128745.421,101825.2658,0
TN,2020/2/17,0,0,0,0,0,707616.67
TN,2020/2/24,0,0,0,0,0,738871.6529
TN,2020/3/2,0,0,0,0,0,707109.2486
TN,2020/3/9,0,0,0,0,0,598510.8286
TN,2020/3/16,0,0,0,0,0,259773.76
TN,2020/3/23,0,0,0,0,0,198926.7186
TN,2020/3/30,0,0,0,0,0,191898.85
TN,2020/4/6,0,0,0,0,0,191174.5329
TN,2020/4/13,0,0,0,0,0,225660.4186
TN,2020/4/20,0,0,0,0,0,237121.8229
TN,2020/4/27,0,0,0,0,0,294815.0243
TN,2020/5/4,0,0,0,0,0,344668.7843
TN,2020/5/11,0,0,0,0,0,367111.23
TN,2020/5/18,0,0,0,0,0,399241.3871
TN,2020/5/25,0,0,0,0,0,421880.6614
TN,2020/6/1,0,0,0,0,0,471928.6857
TN,2020/6/8,0,0,0,0,0,521445.82
TN,2020/6/15,0,0,0,0,0,559243.1271
TN,2020/6/22,0,0,0,0,0,552735.4371
TN,2020/6/29,0,0,0,0,0,458899.6014
TN,2020/7/6,500769.5714,500769.5714,500769.5714,500769.5714,500769.5714,500769.5714
TN,2020/10/26,872656.1692,545871.8324,448022.8532,367713.5641,273415.9679,0
TN,2021/4/26,899383.8254,562590.7592,461744.8679,378975.8711,281790.1343,0
TN,2022/1/24,604471.2456,378114.3572,310336.3521,254707.7348,189389.7007,0
TX,2020/2/17,0,0,0,0,0,3257668.176
TX,2020/2/24,0,0,0,0,0,3428029.894
TX,2020/3/2,0,0,0,0,0,3299465.129
TX,2020/3/9,0,0,0,0,0,2854379.867
TX,2020/3/16,0,0,0,0,0,1140224.856
TX,2020/3/23,0,0,0,0,0,983266.4729
TX,2020/3/30,0,0,0,0,0,954280.9557
TX,2020/4/6,0,0,0,0,0,1038901.294
TX,2020/4/13,0,0,0,0,0,1128530.467
TX,2020/4/20,0,0,0,0,0,1174949.567
TX,2020/4/27,0,0,0,0,0,1305086.389
TX,2020/5/4,0,0,0,0,0,1614911.15
TX,2020/5/11,0,0,0,0,0,1551803.759
TX,2020/5/18,0,0,0,0,0,1861263.461
TX,2020/5/25,0,0,0,0,0,2017104.477
TX,2020/6/1,0,0,0,0,0,2160390.974
TX,2020/6/8,0,0,0,0,0,2287745.544
TX,2020/6/15,0,0,0,0,0,2283912.913
TX,2020/6/22,0,0,0,0,0,1874442.079
TX,2020/6/29,0,0,0,0,0,1700432.744
TX,2020/7/6,1787348.92,1787348.92,1787348.92,1787348.92,1787348.92,1787348.92
TX,2020/10/26,4289122.521,1970463.028,1577807.291,1247894.066,905249.1567,0
TX,2021/4/26,4258625.147,1956452.249,1566588.452,1239021.041,898812.4737,0
TX,2022/1/24,3063127.613,1407229.493,1126809.751,891198.3166,646494.3995,0
UT,2020/2/17,0,0,0,0,0,429296.3886
UT,2020/2/24,0,0,0,0,0,431361.8929
UT,2020/3/2,0,0,0,0,0,427352.8371
UT,2020/3/9,0,0,0,0,0,371183.0829
UT,2020/3/16,0,0,0,0,0,211652.17
UT,2020/3/23,0,0,0,0,0,208238.65
UT,2020/3/30,0,0,0,0,0,215283.7957
UT,2020/4/6,0,0,0,0,0,225249.32
UT,2020/4/13,0,0,0,0,0,255664.8971
UT,2020/4/20,0,0,0,0,0,269250.8557
